id,ssh_command,machine_type
server0,ssh [email],metadata_server
server1,ssh [email],data_server
server2,ssh [email],data_server
server3,ssh [email],data_server
server4,ssh [email],data_server
server5,ssh [email],data_server
server6,ssh [email],data_server
server7,ssh [email],data_server
server8,ssh [email],data_server
node0,ssh [email],client
node1,ssh [email],client
node2,ssh [email],client
node3,ssh [email],client
